pair,entry_date,entry_price,exit_date,exit_price,direction,hours_held,profit_pct,profit_dollars,exit_reason,ladder_hits,capital_after,confidence
USDJPY,2025-10-07 09:00:00+00:00,150.8160801,2025-10-07 18:00:00+00:00,151.58716499999997,long,11,0.004667649946167684,0.4668333409552013,target,1,500.4668333409552,0.7730674743652344
USDJPY,2025-10-07 12:00:00+00:00,150.9210906,2025-10-07 18:00:00+00:00,151.70675999999997,long,8,0.004723497439131124,0.47242515421776204,target,1,500.93925849517296,0.7165453433990479
USDJPY,2025-10-07 18:00:00+00:00,151.5401525,2025-10-07 18:00:00+00:00,151.5401525,long,2,0.0,0.0,trailing_stop,0,500.93925849517296,0.8244132995605469
USDJPY,2025-10-07 15:00:00+00:00,151.1991184,2025-10-07 20:00:00+00:00,151.96202999999997,long,7,0.004627444636211451,0.4628091054518384,target,1,501.4020676006248,0.815368115901947
USDJPY,2025-10-07 16:00:00+00:00,151.1981183,2025-10-07 20:00:00+00:00,151.96202999999997,long,6,0.004631433361429469,0.4632110978462054,target,1,501.865278698471,0.6809500455856323
USDJPY,2025-10-07 17:00:00+00:00,151.3501335,2025-10-07 22:00:00+00:00,151.739396725,long,7,0.003143163059053427,0.3143581237031683,trailing_stop,1,502.1796368221742,0.7421010732650757
USDJPY,2025-10-08 00:00:00+00:00,152.085207,2025-10-08 03:00:00+00:00,152.44582244999998,long,5,0.002371140869736155,0.2381887763479392,trailing_stop,0,502.41782559852214,0.7320806980133057
AUDUSD,2025-10-08 00:00:00+00:00,0.6579042030000001,2025-10-08 03:00:00+00:00,0.65658197105,short,5,0.0020097636463952337,0.201816954027443,trailing_stop,0,502.6196425525496,0.8515297174453735
USDCHF,2025-10-08 02:00:00+00:00,0.80018001,2025-10-08 08:00:00+00:00,0.8010965035000001,long,8,0.001145359154873169,0.11505534047794742,trailing_stop,0,502.73469789302754,0.7814619541168213
EURJPY,2025-10-08 00:00:00+00:00,177.22472069999998,2025-10-08 11:00:00+00:00,177.62855224499998,long,13,0.002278641170401928,0.22889970044408195,trailing_stop,0,502.9635975934716,0.6786718368530273
USDJPY,2025-10-08 02:00:00+00:00,152.6272612,2025-10-08 11:00:00+00:00,152.86499142,long,11,0.0015575868827816136,0.15646152858543302,trailing_stop,0,503.12005912205706,0.8394148349761963
EURJPY,2025-10-08 01:00:00+00:00,177.4347417,2025-10-08 12:00:00+00:00,177.639009595,long,13,0.001151228294092392,0.11564797696214481,trailing_stop,0,503.2357070990192,0.8257461190223694
